country,Year,Life,Sanitation,Water
Kenya,2001,55,30.9,48.8
Kenya,2003,55.7,31.2,50.3
Kenya,2004,56.5,31.3,51
Kenya,2005,57.5,31.4,51.8
Kenya,2006,58.5,31.5,52.5
Kenya,2007,59.4,31.6,53.2
Kenya,2008,60.3,31.7,53.9
Kenya,2010,62,31.9,55.4
Kenya,2011,62.6,32,56.1
Kenya,2012,63.2,32.1,56.8
Kenya,2013,63.8,32.2,57.5
Kenya,2014,64.4,32.3,58.2
Kenya,2015,65.1,32.4,58.9
Kenya,2016,65.7,32.5,59.6
Kenya,2017,66.1,32.5,60.3
Kenya,2018,66.5,32.6,61
Kenya,2019,66.4,32.7,61.6
Kiribati,1999,56.4,32.2,59.9
Kiribati,2000,56.7,33.2,60.9
Kiribati,2001,57,34,61.7
Kiribati,2003,57.5,35.7,63.5
Kiribati,2004,57.7,36.6,64.3
Kiribati,2005,58,37.5,65.3
Kiribati,2006,58.2,38.6,66.5
Kiribati,2007,58.4,39.3,67.6
Kiribati,2008,58.6,39.9,68.6
Kiribati,2010,59,41.2,70.4
Kiribati,2011,59.3,41.8,71.2
Kiribati,2012,59.5,42.4,72.1
Kiribati,2013,59.7,42.9,73
Kiribati,2014,59.9,43.4,73.8
Kiribati,2015,60.1,43.9,74.7
Kiribati,2016,60.3,44.4,75.5
Kiribati,2017,59.3,44.8,76.4
Kiribati,2018,60.8,45.2,77.2
Kiribati,2019,60.8,45.6,78
Kuwait,1999,78.1,100,100
Kuwait,2000,79.2,100,100
Kuwait,2001,78.6,100,100
Kuwait,2003,78.8,100,100
Kuwait,2004,78.7,100,100
Kuwait,2005,78.8,100,100
Kuwait,2006,79,100,100
Kuwait,2007,78.1,100,100
Kuwait,2008,78.7,100,100
Kuwait,2010,80.9,100,100
Kuwait,2011,81,100,100
Kuwait,2012,81.3,100,100
Kuwait,2013,81.6,100,100
Kuwait,2014,81.5,100,100
Kuwait,2015,81.6,100,100
Kuwait,2016,81.6,100,100
Kuwait,2017,81.6,100,100
Kuwait,2018,81.5,100,100
Kuwait,2019,81.2,100,100
Kyrgyz Republic,1999,67.2,92.3,79.9
Kyrgyz Republic,2000,67.3,92.3,79.9
Kyrgyz Republic,2001,67.2,92.6,80.5
Kyrgyz Republic,2003,67.4,93.1,81.8
Kyrgyz Republic,2004,67.4,93.5,82.4
Kyrgyz Republic,2005,67.2,93.8,83
Kyrgyz Republic,2006,67.6,94.2,83.6
Kyrgyz Republic,2007,68.3,94.6,84.2
Kyrgyz Republic,2008,69.3,94.9,84.8
Kyrgyz Republic,2010,70.3,95.7,86
Kyrgyz Republic,2011,70.7,96,86.6
Kyrgyz Republic,2012,71.2,96.4,87.2
Kyrgyz Republic,2013,71.6,96.8,87.8
Kyrgyz Republic,2014,71.9,97.1,88.4
Kyrgyz Republic,2015,72.7,97.4,89
Kyrgyz Republic,2016,73,97.5,89.6
Kyrgyz Republic,2017,73.3,97.7,90.2
Kyrgyz Republic,2018,73.4,97.8,90.7
Kyrgyz Republic,2019,72.9,97.9,91.7
Lao,1999,58.4,28.2,46.1
Lao,2000,59,31.2,48.5
Lao,2001,59.7,34.2,50.9
Lao,2003,61.1,40.2,55.5
Lao,2004,61.7,43.1,57.7
Lao,2005,62.3,45.8,59.8
Lao,2006,62.9,48.5,61.9
Lao,2007,63.6,51.2,63.9
Lao,2008,64.2,53.8,65.9
Lao,2010,65.6,59.1,69.8
Lao,2011,66.2,61.8,71.8
Lao,2012,66.7,64.4,73.7
Lao,2013,67.2,67,75.6
Lao,2014,67.6,69.6,77.5
Lao,2015,68,72.1,79.6
Lao,2016,68.4,74.7,81.5
Lao,2017,68.6,77.2,83.3
Lao,2018,69,79.3,85.1
Lao,2019,69.1,79.5,85.2
Latvia,1999,70.7,87.5,97.8
Latvia,2000,70.1,87.5,97.8
Latvia,2001,70.5,87.9,97.9
Latvia,2003,71.3,88.5,98
Latvia,2004,70.9,88.8,98
Latvia,2005,70.5,89.1,98.1
Latvia,2006,70.9,89.3,98.1
Latvia,2007,72.1,89.6,98.2
Latvia,2008,72.9,89.8,98.2
Latvia,2010,73.9,90.3,98.3
Latvia,2011,74.2,90.6,98.4
Latvia,2012,74.2,90.8,98.4
Latvia,2013,74.7,91.1,98.5
Latvia,2014,75.1,91.5,98.5
Latvia,2015,75.7,92,98.6
Latvia,2016,75.8,92.4,98.6
Latvia,2017,75.8,92.4,98.7
Latvia,2018,75.9,92.4,98.7
Latvia,2019,75.9,92.4,98.8
Lebanon,1999,74.8,76.9,85.9
Lebanon,2000,75.1,76.9,86.2
Lebanon,2001,75.3,76.9,86.6
Lebanon,2003,75.4,79.5,87.3
Lebanon,2004,75.4,80.9,87.7
Lebanon,2005,75.1,82.2,88
Lebanon,2006,75.5,83.5,88.4
Lebanon,2007,75.4,84.8,88.7
Lebanon,2008,75.5,86.1,89.1
Lebanon,2010,75.7,88.7,89.8
Lebanon,2011,75.7,90,90.2
Lebanon,2012,75.8,91.3,90.5
Lebanon,2013,75.8,92.6,90.9
Lebanon,2014,75.9,93.9,91.2
Lebanon,2015,76.1,95.3,91.6
Lebanon,2016,76.2,96.6,91.9
Lebanon,2017,76.2,97.9,92.3
Lebanon,2018,76.6,99.1,92.6
Lebanon,2019,76.2,99.2,92.6
Lesotho,1999,48.5,8.05,66.2
Lesotho,2000,47.3,10.4,66.5
Lesotho,2001,46.1,12.8,66.7
Lesotho,2003,44.2,17.3,67.3
Lesotho,2004,43.9,19.6,67.6
Lesotho,2005,44.2,21.8,67.9
Lesotho,2006,45.1,24,68.2
Lesotho,2007,46.3,26.2,68.4
Lesotho,2008,47.4,28.3,68.7
Lesotho,2010,48.2,32.5,69.4
Lesotho,2011,47.9,34.6,69.6
Lesotho,2012,47.9,36.6,69.9
Lesotho,2013,47.9,38.6,70.2
Lesotho,2014,48.5,40.6,70.5
Lesotho,2015,49.6,42.6,70.9
Lesotho,2016,50.8,44.6,71.2
Lesotho,2017,51.4,46.5,71.5
Lesotho,2018,51.8,48.4,71.8
Lesotho,2019,52,50.3,72.2
Liberia,1999,54.8,13.2,61.7
Liberia,2000,55.7,13.5,62.6
Liberia,2001,55.4,13.9,63.5
Liberia,2003,58.5,14.6,65.4
Liberia,2004,59.2,15,66.3
Liberia,2005,60,15.2,67
Liberia,2006,60.6,15.4,67.7
Liberia,2007,61.1,15.7,68.3
Liberia,2008,61.5,15.9,68.9
Liberia,2010,62.4,16.3,70.2
Liberia,2011,62.9,16.5,70.8
Liberia,2012,63.4,16.7,71.4
Liberia,2013,59.9,16.9,72
Liberia,2014,62.5,17.1,72.6
Liberia,2015,64.5,17.3,73.2
Liberia,2016,65.1,17.5,73.7
Liberia,2017,65.7,17.7,74.3
Liberia,2018,66.1,18.1,75.2
Liberia,2019,66.2,18.2,75.3
Libya,1999,74.9,90.3,84.2
Libya,2000,75,90.4,85.1
Libya,2001,75,90.5,86
Libya,2003,76.4,90.8,87.7
Libya,2004,76.8,90.9,88.6
Libya,2005,76.9,91,89.5
Libya,2006,76,91.1,90.3
Libya,2007,75.9,91.2,91.2
Libya,2008,75.7,91.3,92.1
Libya,2010,73.2,91.6,93.8
Libya,2011,76.5,91.7,94.7
Libya,2012,76.7,91.8,95.5
Libya,2013,74.3,91.9,96.4
Libya,2014,74.6,92,97.3
Libya,2015,74.3,92.1,98.2
Libya,2016,75.6,92.1,99
Libya,2017,75.7,92.1,99.9
Libya,2018,75.9,92.1,99.9
Libya,2019,75.5,92.1,99.9
Lithuania,1999,72.2,84.3,89.7
Lithuania,2000,71.7,84.8,90.1
Lithuania,2001,72,85.3,90.6
Lithuania,2003,72,86.3,91.5
Lithuania,2004,71.3,86.9,91.9
Lithuania,2005,70.9,87.4,92.4
Lithuania,2006,70.6,88,92.9
Lithuania,2007,71.4,88.5,93.3
Lithuania,2008,73,89,93.8
Lithuania,2010,73.7,90.1,94.7
Lithuania,2011,74,90.6,95.2
Lithuania,2012,74,91.2,95.7
Lithuania,2013,74.6,91.7,96.1
Lithuania,2014,74.7,92.3,96.6
Lithuania,2015,74.9,92.8,97.1
Lithuania,2016,76,93.4,97.5
Lithuania,2017,76.1,93.9,98
Lithuania,2018,76.2,93.9,98
Lithuania,2019,74.8,93.9,98
Luxembourg,1999,78,97.7,100
Luxembourg,2000,78.4,97.7,100
Luxembourg,2001,78.7,97.7,100
Luxembourg,2003,79.2,97.7,100
Luxembourg,2004,79.5,97.7,100
Luxembourg,2005,79.8,97.7,100
Luxembourg,2006,80.2,97.7,100
Luxembourg,2007,80.6,97.7,100
Luxembourg,2008,80.8,97.6,100
Luxembourg,2010,81.3,97.6,100
Luxembourg,2011,81.5,97.6,100
Luxembourg,2012,81.7,97.6,100
Luxembourg,2013,82,97.6,99.9
Luxembourg,2014,82.3,97.6,99.9
Luxembourg,2015,82.7,97.6,99.9
Luxembourg,2016,82.8,97.6,99.9
Luxembourg,2017,82.9,97.6,99.9
Luxembourg,2018,82.9,97.6,99.9
Luxembourg,2019,82,97.6,99.9
Madagascar,1999,59.5,4.19,36.3
Madagascar,2000,60,4.61,37
Madagascar,2001,60,5.04,37.7
Madagascar,2003,60.6,5.83,39.1
Madagascar,2004,61.1,6.25,40
Madagascar,2005,61.5,6.67,40.9
Madagascar,2006,61.9,7.08,41.8
Madagascar,2007,62.1,7.5,42.7
Madagascar,2008,62.3,7.91,43.5
Madagascar,2010,62.9,8.73,45.3
Madagascar,2011,63.2,9.13,46.2
Madagascar,2012,63.5,9.54,47.1
Madagascar,2013,63.8,9.94,48
Madagascar,2014,64.2,10.3,48.9
Madagascar,2015,64.5,10.7,49.8
Madagascar,2016,64.8,11.1,50.7
Madagascar,2017,65.1,11.5,51.6
Madagascar,2018,65.5,11.9,52.5
Madagascar,2019,65.6,12.3,53.4
Malawi,1999,45.9,21.2,53.8
Malawi,2000,46.3,21.4,54.7
Malawi,2001,46.7,21.7,55.5
Malawi,2003,48,22.2,57.2
Malawi,2004,48.9,22.5,58
Malawi,2005,50.1,22.8,58.9
Malawi,2006,51.6,23,59.7
Malawi,2007,53.4,23.3,60.5
Malawi,2008,55,23.5,61.3
Malawi,2010,57.7,24.1,63
Malawi,2011,59.3,24.4,63.8
Malawi,2012,60.6,24.6,64.6
Malawi,2013,61.5,24.9,65.4
Malawi,2014,62,25.2,66.2
Malawi,2015,62.6,25.4,66.9
Malawi,2016,63.4,25.7,67.7
Malawi,2017,64.1,26,68.5
Malawi,2018,64.7,26.3,69.3
Malawi,2019,64.8,26.6,70
Maldives,1999,72.2,74.9,93.8
Maldives,2000,72.8,76.3,94.2
Maldives,2001,73.7,77.7,94.6
Maldives,2003,73.9,80.4,95.3
Maldives,2004,75.8,81.7,95.7
Maldives,2005,76.3,82.9,96
Maldives,2006,76.8,84.1,96.3
Maldives,2007,77.2,85.3,96.6
Maldives,2008,77.5,86.6,96.9
Maldives,2010,78,89.1,97.6
Maldives,2011,78.3,90.3,97.9
Maldives,2012,78.5,91.6,98.2
Maldives,2013,78.7,92.8,98.5
Maldives,2014,78.9,94,98.8
Maldives,2015,78.9,95.1,99.1
Maldives,2016,78.9,96.1,99.4
Maldives,2017,79,97.2,99.5
Maldives,2018,79.1,98.3,99.5
Maldives,2019,79.1,99.2,99.5
Mali,1999,53.3,15.7,49.5
Mali,2000,53.8,17,51
Mali,2001,54.3,18.2,52.7
Mali,2003,55.6,20.8,56
Mali,2004,56.2,22.2,57.7
Mali,2005,56.6,23.6,59.4
Mali,2006,57.1,25,61.1
Mali,2007,57.6,26.4,62.8
Mali,2008,58,27.9,64.4
Mali,2010,58.9,30.9,67.8
Mali,2011,59.1,32.4,69.4
Mali,2012,59.2,34,71.1
Mali,2013,59.5,35.5,72.8
Mali,2014,59.9,37.1,74.4
Mali,2015,60.4,38.8,76
Mali,2016,60.8,40.4,77.7
Mali,2017,61.2,42,79.3
Mali,2018,61.8,43.7,80.9
Mali,2019,62,45.4,82.5
Malta,1999,78.8,100,100
Malta,2000,79,100,100
Malta,2001,79.1,100,100
Malta,2003,79.6,100,100
Malta,2004,80,100,100
Malta,2005,80.3,100,100
Malta,2006,80.4,100,100
Malta,2007,80.6,100,100
Malta,2008,80.8,100,100
Malta,2010,81.2,100,100
Malta,2011,81.4,100,100
Malta,2012,81.6,100,100
Malta,2013,81.8,100,100
Malta,2014,82.2,100,100
Malta,2015,82.3,100,100
Malta,2016,82.4,100,100
Malta,2017,82.5,100,100
Malta,2018,82.6,100,100
Malta,2019,82.3,100,100
Mauritania,1999,63.6,17.4,41
Mauritania,2000,64.1,18.5,42
Mauritania,2001,64.5,19.6,43.7
Mauritania,2003,65.5,22,47.1
Mauritania,2004,65.8,23.2,48.9
Mauritania,2005,66.5,24.9,50.6
Mauritania,2006,66.9,26.7,52.4
Mauritania,2007,67.4,28.5,54.2
Mauritania,2008,67.8,30.5,56
Mauritania,2010,68.4,34.5,59.6
Mauritania,2011,68.7,36.6,61.4
Mauritania,2012,69,38.9,63.3
Mauritania,2013,69.3,41.1,65.1
Mauritania,2014,69.6,43.5,67
Mauritania,2015,69.9,45.9,68.8
Mauritania,2016,70.2,48.4,70.7
Mauritania,2017,70.5,48.9,71
Mauritania,2018,70.8,49.4,71.4
Mauritania,2019,70.7,49.8,71.7
Mexico,1999,74.2,77.1,90
Mexico,2000,74.6,78,90.6
Mexico,2001,74.6,78.8,91.2
Mexico,2003,75,80.5,92.5
Mexico,2004,75,81.3,93.1
Mexico,2005,75.3,82.1,93.7
Mexico,2006,75.6,82.9,94.3
Mexico,2007,75.2,83.7,94.9
Mexico,2008,75,84.4,95.4
Mexico,2010,75.5,86,96.3
Mexico,2011,75.7,86.7,96.7
Mexico,2012,75.5,87.5,97.2
Mexico,2013,75.6,88.2,97.6
Mexico,2014,75.7,88.9,98
Mexico,2015,75.5,89.6,98.5
Mexico,2016,75.5,90.3,98.9
Mexico,2017,75.5,91,99.3
Mexico,2018,75.6,91.7,99.5
Mexico,2019,73,92.4,99.7
Moldova,1999,68.9,73.9,83.1
Moldova,2000,69.2,74.4,83.4
Moldova,2001,69.1,74.9,83.7
Moldova,2003,69.4,75.3,84.3
Moldova,2004,68.9,75.3,84.7
Moldova,2005,69.4,75.4,85.1
Moldova,2006,69.6,75.4,85.5
Moldova,2007,69.9,75.5,85.9
Moldova,2008,70.1,75.5,86.2
Moldova,2010,71.7,75.5,87
Moldova,2011,72,75.5,87.4
Moldova,2012,72.7,75.5,87.8
Moldova,2013,72.3,75.5,88.2
Moldova,2014,72.1,76,88.6
Moldova,2015,72.6,76.5,89
Moldova,2016,73.7,77.1,89.4
Moldova,2017,74,77.6,89.8
Moldova,2018,74.3,78.2,90.2
Moldova,2019,73.3,78.7,90.6
Mongolia,1999,61,45,62
Mongolia,2000,61.3,45.7,63.5
Mongolia,2001,61.7,46.3,65
Mongolia,2003,62.5,48.3,67.9
Mongolia,2004,62.9,49.7,69.3
Mongolia,2005,63.5,51.1,70.7
Mongolia,2006,64,52.4,72.1
Mongolia,2007,64.5,53.8,73.5
Mongolia,2008,64.8,55.1,74.8
Mongolia,2010,65.5,57.7,77.2
Mongolia,2011,66.1,58.7,78.1
Mongolia,2012,66.6,59.8,79
Mongolia,2013,67.2,60.9,79.9
Mongolia,2014,67.7,62,80.8
Mongolia,2015,67.8,63.2,81.7
Mongolia,2016,67.9,64.3,82.7
Mongolia,2017,68,65.4,83.6
Mongolia,2018,68.1,66.6,84.5
Mongolia,2019,68.2,67.7,85.5
Morocco,1999,69.5,67.8,62.5
Morocco,2000,69.9,68.5,63.7
Morocco,2001,70.3,69.7,65.1
Morocco,2003,70.5,72.2,67.9
Morocco,2004,70.8,73.2,69.4
Morocco,2005,71,74.1,70.9
Morocco,2006,71.2,75.1,72.3
Morocco,2007,71.4,76,73.8
Morocco,2008,71.6,77,75.3
Morocco,2010,72.1,78.9,78.2
Morocco,2011,72.3,79.8,79.6
Morocco,2012,72.1,80.7,81
Morocco,2013,72.3,81.7,82.4
Morocco,2014,72.5,82.6,83.8
Morocco,2015,72.8,83.5,85.1
Morocco,2016,72.9,84.5,86.5
Morocco,2017,73.1,85.4,87.8
Morocco,2018,73.3,86.3,89.1
Morocco,2019,73,87.3,90.4
Mozambique,1999,52.2,9.14,21.1
Mozambique,2000,52.3,10.3,22.3
Mozambique,2001,52.2,11.5,24.1
Mozambique,2003,52.1,13.9,27.6
Mozambique,2004,52.1,15.1,29.5
Mozambique,2005,52.3,16.4,31.4
Mozambique,2006,52.8,17.7,33.3
Mozambique,2007,53.4,19,35.4
Mozambique,2008,53.5,20.4,37.6
Mozambique,2010,53.6,23.3,42
Mozambique,2011,53.6,24.8,44.2
Mozambique,2012,54,26.3,46.5
Mozambique,2013,54.9,27.8,48.8
Mozambique,2014,55.8,29.3,51.2
Mozambique,2015,56.6,30.8,53.6
Mozambique,2016,57.3,32.4,56
Mozambique,2017,57.9,34,58.4
Mozambique,2018,58.4,35.6,60.9
Mozambique,2019,58.4,37.2,63.4
Myanmar,1999,58.9,63.5,47
Myanmar,2000,59.4,64,48.6
Myanmar,2001,59.8,64.6,50.2
Myanmar,2003,60.8,65.7,53.5
Myanmar,2004,61.4,66.2,55.2
Myanmar,2005,62,66.8,56.9
Myanmar,2006,62.6,67.3,58.7
Myanmar,2007,57.7,67.8,60.5
Myanmar,2008,64,68.3,62.3
Myanmar,2010,65.4,69.3,65.9
Myanmar,2011,66.1,69.8,67.8
Myanmar,2012,66.7,70.3,69.7
Myanmar,2013,67.3,70.8,71.6
Myanmar,2014,67.7,71.3,73.6
Myanmar,2015,68.2,71.7,75.6
Myanmar,2016,68.3,72.2,77.6
Myanmar,2017,69.1,72.7,79.6
Myanmar,2018,69.5,73.2,81.7
Myanmar,2019,69.4,73.6,83.7
Namibia,1999,53.9,28.1,76.4
Namibia,2000,53.1,28.3,76.7
Namibia,2001,52.5,28.8,77.1
Namibia,2003,52.4,29.7,78
Namibia,2004,53.5,30.1,78.4
Namibia,2005,55.3,30.6,78.9
Namibia,2006,57.4,31,79.3
Namibia,2007,59.2,31.4,79.7
Namibia,2008,60.1,31.8,80.1
Namibia,2010,61.9,32.5,80.9
Namibia,2011,62.9,32.9,81.3
Namibia,2012,63.3,33.2,81.7
Namibia,2013,63.3,33.5,82.1
Namibia,2014,63.5,33.9,82.5
Namibia,2015,63.7,34.2,82.9
Namibia,2016,64.1,34.4,83.3
Namibia,2017,64.7,34.7,83.6
Namibia,2018,65.2,35,84
Namibia,2019,65.4,35.3,84.3
Nepal,1999,65.4,14,79.9
Nepal,2000,66.1,16.5,80.5
Nepal,2001,66.2,19.1,81.1
Nepal,2003,67.2,24.4,82.2
Nepal,2004,67.7,27.2,82.7
Nepal,2005,68,30,83.3
Nepal,2006,68.3,32.9,83.8
Nepal,2007,68.5,35.9,84.3
Nepal,2008,68.8,38.9,84.8
Nepal,2010,69.2,45.2,85.9
Nepal,2011,69.5,48.5,86.4
Nepal,2012,69.7,51.8,86.8
Nepal,2013,69.9,55.1,87.3
Nepal,2014,69.3,58.6,87.8
Nepal,2015,70.4,62,88.3
Nepal,2016,70.6,65.6,88.7
Nepal,2017,70.8,69.2,89.2
Nepal,2018,71.1,72.9,89.6
Nepal,2019,71.1,76.6,90.1
Netherlands,1999,78.3,98.1,100
Netherlands,2000,78.4,98,100
Netherlands,2001,78.6,98,100
Netherlands,2003,79.3,97.9,100
Netherlands,2004,79.6,97.9,100
Netherlands,2005,80,97.9,100
Netherlands,2006,80.3,97.9,100
Netherlands,2007,80.5,97.8,100
Netherlands,2008,80.8,97.8,100
Netherlands,2010,81.1,97.8,100
Netherlands,2011,81.2,97.8,100
Netherlands,2012,81.4,97.8,100
Netherlands,2013,81.6,97.7,100
Netherlands,2014,81.7,97.7,100
Netherlands,2015,81.7,97.7,100
Netherlands,2016,81.7,97.7,100
Netherlands,2017,81.7,97.7,100
Netherlands,2018,81.7,97.7,100
Netherlands,2019,81,97.7,100
New Zealand,1999,78.4,100,100
New Zealand,2000,78.6,100,100
New Zealand,2001,78.8,100,100
New Zealand,2003,79.4,100,100
New Zealand,2004,79.8,100,100
New Zealand,2005,80,100,100
New Zealand,2006,80.2,100,100
New Zealand,2007,80.4,100,100
New Zealand,2008,80.6,100,100
New Zealand,2010,80.9,100,100
New Zealand,2011,81.2,100,100
New Zealand,2012,81.5,100,100
New Zealand,2013,81.5,100,100
New Zealand,2014,81.7,100,100
New Zealand,2015,81.9,100,100
New Zealand,2016,82,100,100
New Zealand,2017,81.8,100,100
New Zealand,2018,81.8,100,100
New Zealand,2019,81.8,100,100
Nicaragua,1999,73.7,57.1,80.6
Nicaragua,2000,73.7,58.1,80.7
Nicaragua,2001,73.6,59,80.7
Nicaragua,2003,73.7,61,80.8
Nicaragua,2004,73.5,62,80.8
Nicaragua,2005,74.3,63,80.8
Nicaragua,2006,73.9,64,80.9
Nicaragua,2007,74,65,80.9
Nicaragua,2008,74.1,66,81
Nicaragua,2010,74.3,67.9,81.1
Nicaragua,2011,74.4,68.9,81.2
Nicaragua,2012,74.5,69.9,81.2
Nicaragua,2013,74.5,70.9,81.3
Nicaragua,2014,74.9,71.9,81.4
Nicaragua,2015,74.8,72.8,81.4
Nicaragua,2016,75,72.9,81.4
Nicaragua,2017,75.2,72.9,81.5
Nicaragua,2018,75.4,73,81.6
Nicaragua,2019,75.4,73,81.7
Niger,1999,51.9,5.3,36.8
Niger,2000,52.3,5.84,37.7
Niger,2001,53.3,6.35,38.5
Niger,2003,55,7.39,39.9
Niger,2004,55.6,7.9,40.6
Niger,2005,56.7,8.4,41.2
Niger,2006,57.2,8.89,41.8
Niger,2007,58.3,9.38,42.4
Niger,2008,58.7,9.85,42.9
Niger,2010,59.3,10.8,43.9
Niger,2011,59.6,11.2,44.3
Niger,2012,60,11.7,44.7
Niger,2013,60.4,12.1,45.1
Niger,2014,60.6,12.6,45.5
Niger,2015,61.1,13,45.8
Niger,2016,61.5,13.4,46.1
Niger,2017,62,13.9,46.4
Niger,2018,62.5,14.3,46.7
Niger,2019,62.6,14.8,46.9
Nigeria,1999,54.6,28.6,43.2
Nigeria,2000,54.8,28.7,44.6
Nigeria,2001,55.1,29.3,46.2
Nigeria,2003,56,30.5,49.6
Nigeria,2004,56.6,31.1,51.4
Nigeria,2005,57.2,31.7,53.1
Nigeria,2006,57.9,32.4,54.8
Nigeria,2007,58.5,33.1,56.5
Nigeria,2008,59,33.8,58.3
Nigeria,2010,60.2,35.2,61.8
Nigeria,2011,60.7,36,63.5
Nigeria,2012,61.2,36.7,65.3
Nigeria,2013,61.6,37.5,67
Nigeria,2014,62.1,38.3,68.8
Nigeria,2015,62.7,39.2,70.5
Nigeria,2016,63.3,40,72.3
Nigeria,2017,63.8,40.9,74.1
Nigeria,2018,64.3,41.8,75.8
Nigeria,2019,64.5,42.7,77.6
North Macedonia,1999,71.5,88.6,96.9
North Macedonia,2000,71.4,88.5,96.9
North Macedonia,2001,71.5,88.5,96.9
North Macedonia,2003,72.2,88.5,96.9
North Macedonia,2004,72.5,89.1,96.9
North Macedonia,2005,72.3,89.7,97
North Macedonia,2006,72.4,90.3,97
North Macedonia,2007,72.9,90.9,97.1
North Macedonia,2008,73,91.5,97.2
North Macedonia,2010,73.7,92.8,97.3
North Macedonia,2011,73.7,93.4,97.3
North Macedonia,2012,74,94,97.4
North Macedonia,2013,74,94.7,97.4
North Macedonia,2014,74,95.3,97.5
North Macedonia,2015,73.8,96,97.5
North Macedonia,2016,74.1,96.6,97.6
North Macedonia,2017,74.3,97.2,97.6
North Macedonia,2018,74.4,97.8,97.7
North Macedonia,2019,72.8,98.3,97.7
Norway,1999,78.9,98.1,100
Norway,2000,79.1,98.1,100
Norway,2001,79.3,98.1,100
Norway,2003,80.1,98.1,100
Norway,2004,80.4,98.1,100
Norway,2005,80.5,98.1,100
Norway,2006,80.7,98.1,100
Norway,2007,80.9,98.1,100
Norway,2008,81.1,98.1,100
Norway,2010,81.3,98.1,100
Norway,2011,81.6,98.1,100
Norway,2012,81.8,98.1,100
Norway,2013,82.2,98.1,100
Norway,2014,82.4,98.1,100
Norway,2015,82.5,98.1,100
Norway,2016,82.8,98.1,100
Norway,2017,82.8,98.1,100
Norway,2018,82.9,98.1,100
Norway,2019,83.2,98.1,100
Oman,1999,69.1,89.2,85.6
Oman,2000,69.5,89.2,85.6
Oman,2001,69.6,89.9,85.6
Oman,2003,70.2,91.5,85.7
Oman,2004,70.3,92.3,86.1
Oman,2005,70.1,93.1,86.4
Oman,2006,69.9,93.9,86.8
Oman,2007,70,94.7,87.1
Oman,2008,70.2,95.5,87.5
Oman,2010,70.8,97,88.3
Oman,2011,71.5,97.8,88.8
Oman,2012,71.9,98.5,89.3
Oman,2013,72.3,99,89.8
Oman,2014,72.4,99.3,90.2
Oman,2015,72.6,99.3,90.7
Oman,2016,72.9,99.3,91.1
Oman,2017,73.6,99.3,91.5
Oman,2018,74,99.3,91.9
Oman,2019,72.7,99.3,92.2
Pakistan,1999,61,29.6,87.2
Pakistan,2000,61.2,31.7,87.4
Pakistan,2001,61.4,33.7,87.6
Pakistan,2003,61.8,37.8,88
Pakistan,2004,61,39.8,88
Pakistan,2005,62.3,41.8,88.1
Pakistan,2006,62.7,43.8,88.3
Pakistan,2007,62.9,45.8,88.4
Pakistan,2008,63.1,47.7,88.6
Pakistan,2010,63.6,51.6,88.9
Pakistan,2011,63.8,53.5,89
Pakistan,2012,64,55.4,89.2
Pakistan,2013,64.2,57.3,89.3
Pakistan,2014,64.4,59.2,89.5
Pakistan,2015,64.7,61.1,89.6
Pakistan,2016,64.9,62.9,89.7
Pakistan,2017,65.5,64.8,89.9
Pakistan,2018,65.9,66.6,90
Pakistan,2019,65.9,68.4,90.1
Palestine,1999,70.2,90.4,90.6
Palestine,2000,69.6,90.4,91.1
Palestine,2001,68.8,90.5,91.5
Palestine,2003,69.8,91,92.3
Palestine,2004,71.1,91.5,92.7
Palestine,2005,69.6,91.9,93.1
Palestine,2006,71.6,92.4,93.5
Palestine,2007,69.3,92.9,93.9
Palestine,2008,69.8,93.4,94.3
Palestine,2010,73.7,94.3,95
Palestine,2011,73.9,94.8,95.4
Palestine,2012,74.8,95.3,95.8
Palestine,2013,74.5,95.7,96.1
Palestine,2014,74.3,96.2,96.4
Palestine,2015,74.5,96.7,96.7
Palestine,2016,74.7,97.2,97
Palestine,2017,74.7,97.6,97.3
Palestine,2018,74.8,98.1,97.6
Palestine,2019,73.6,98.6,97.9
Panama,1999,78,62.4,89.6
Panama,2000,78.1,63.1,89.9
Panama,2001,78.1,64.2,90.3
Panama,2003,78.2,66.3,90.8
Panama,2004,78.2,67.4,91
Panama,2005,78.2,68.5,91.2
Panama,2006,78.5,69.6,91.4
Panama,2007,78.4,70.7,91.5
Panama,2008,78.4,71.8,91.7
Panama,2010,78.7,74.1,92
Panama,2011,78.6,75.2,92.2
Panama,2012,78.7,76.4,92.3
Panama,2013,78.9,77.5,92.5
Panama,2014,79.3,78.7,92.9
Panama,2015,79.5,79.8,93.2
Panama,2016,79.6,81,93.6
Panama,2017,79.9,82.2,93.9
Panama,2018,80,83.4,94.2
Panama,2019,77,84.6,94.4
Papua New Guinea,1999,63.1,18.1,33.2
Papua New Guinea,2000,62.9,18.1,33.2
Papua New Guinea,2001,62.7,18.1,33.1
Papua New Guinea,2003,62.3,18.1,33.1
Papua New Guinea,2004,62.2,18.2,33.9
Papua New Guinea,2005,62.2,18.3,34.7
Papua New Guinea,2006,62.3,18.4,35.4
Papua New Guinea,2007,62.5,18.5,36.2
Papua New Guinea,2008,62.6,18.6,37
Papua New Guinea,2010,63,18.7,38.5
Papua New Guinea,2011,63.1,18.7,39.2
Papua New Guinea,2012,63.4,18.8,40
Papua New Guinea,2013,63.7,18.8,40.7
